id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1099813284419497991,BeingSentinel,"RT @larryelder: ""I give interracial couples a look. Daggers. They get uncomfortable when they see me on the street.""
--@SpikeLee Oct., 1992

So if Spike had seen Barack Obama's father and mother holding hands, he would've given them visual ""daggers""--same as the KKK. 

#Oscars
#BlacKkKlansman",Sun Feb 24 23:28:15 +0000 2019,24/02/2019 23:28:15,,en,,,735880227486715904,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/735882958242873344/Au1_sBLR_normal.jpg,4014,4991,"Los Angeles, CA",http://twitter.com/BeingSentinel/statuses/1099813284419497991,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""larryelder"",""name"":""Larry Elder"",""id"":195271137,""id_str"":""195271137"",""indices"":[3,14]}],""urls"":[]}"
1099813231483412482,LindaWSB,Spike Lee nominated for Best Director for the FIRST time for the movie #BlacKkKlansman. #Oscars⁠ ⁠#Oscarson2 @wsbtv https://t.co/9CJkmtoPmA,Sun Feb 24 23:28:02 +0000 2019,24/02/2019 23:28:02,,en,,,417003912,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/779384085613469697/RLRpQZic_normal.jpg,17272,1762,"Atlanta, GA",http://twitter.com/LindaWSB/statuses/1099813231483412482,"{""hashtags"":[{""text"":""BlacKkKlansman"",""indices"":[71,86]},{""text"":""Oscars"",""indices"":[88,95]},{""text"":""Oscarson2"",""indices"":[98,108]}],""symbols"":[],""user_mentions"":[{""screen_name"":""wsbtv"",""name"":""WSB-TV"",""id"":21094888,""id_str"":""21094888"",""indices"":[109,115]}],""urls"":[],""media"":[{""id"":1099813225170911200,""id_str"":""1099813225170911233"",""indices"":[116,139],""media_url"":""http://pbs.twimg.com/media/D0NSTR2WwAEwXy0.jpg"",""media_url_https"":""https://pbs.twimg.com/media/D0NSTR2WwAEwXy0.jpg"",""url"":""https://t.co/9CJkmtoPmA"",""display_url"":""pic.twitter.com/9CJkmtoPmA"",""expanded_url"":""https://twitter.com/LindaWSB/status/1099813231483412482/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":1200,""h"":944,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":535,""resize"":""fit""},""large"":{""w"":1443,""h"":1135,""resize"":""fit""}}}]}"
1099813146766659585,YMI_Still_Loyal,"RT @larryelder: FLASHBACK: Spike Lee's racist rant against ""white gentrification"" in Harlem

He sounds like one of the white racists he depicts in #BlackkKlansman.

https://t.co/qsG5BYjOj0&gt;m=top

#ItsOkForBlacksToBeBigots
#Oscars",Sun Feb 24 23:27:42 +0000 2019,24/02/2019 23:27:42,,en,,,322175308,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1096664141794762754/gf9s4BPq_normal.jpg,3013,4997,"San Ysidro, CA",http://twitter.com/YMI_Still_Loyal/statuses/1099813146766659585,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""larryelder"",""name"":""Larry Elder"",""id"":195271137,""id_str"":""195271137"",""indices"":[3,14]}],""urls"":[]}"
1099813141163270145,Miz_Rosenberg,BlacKKKlansman should win everything,Sun Feb 24 23:27:41 +0000 2019,24/02/2019 23:27:41,,en,,,377769988,,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",http://pbs.twimg.com/profile_images/1081515260404776961/8BXgo2Ki_normal.jpg,2256,1657,,http://twitter.com/Miz_Rosenberg/statuses/1099813141163270145,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1099813134901100545,WirthPictures,@KevinRBrackett BlackKKlansman! It's Spikes Year!!!! 🎬🎥,Sun Feb 24 23:27:39 +0000 2019,24/02/2019 23:27:39,,en,341479460,KevinRBrackett,170763387,1099793151743664128,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1063491153150918656/moouY4xH_normal.jpg,1776,2980,Los Angeles-DC-the World,http://twitter.com/WirthPictures/statuses/1099813134901100545,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""KevinRBrackett"",""name"":""Kevin Brackett"",""id"":341479460,""id_str"":""341479460"",""indices"":[0,15]}],""urls"":[]}"
1099813126235578374,thisbemesara,"happy oscars day ! cheers to black panther, into the spiderverse, incredibles 2, blackkklansman, and beautiful boy only! https://t.co/izpGER5gWW",Sun Feb 24 23:27:37 +0000 2019,24/02/2019 23:27:37,,en,,,3398172101,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1099739595246206981/lhSm8gZp_normal.jpg,28475,1005,,http://twitter.com/thisbemesara/statuses/1099813126235578374,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1099813123173707800,""id_str"":""1099813123173707776"",""indices"":[121,144],""media_url"":""http://pbs.twimg.com/media/D0NSNV4U8AAeWbA.jpg"",""media_url_https"":""https://pbs.twimg.com/media/D0NSNV4U8AAeWbA.jpg"",""url"":""https://t.co/izpGER5gWW"",""display_url"":""pic.twitter.com/izpGER5gWW"",""expanded_url"":""https://twitter.com/thisbemesara/status/1099813126235578374/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":510,""resize"":""fit""},""medium"":{""w"":1200,""h"":900,""resize"":""fit""},""large"":{""w"":2048,""h"":1536,""resize"":""fit""}}}]}"
1099813120187469824,pauloscorsa,"Meus palpites do #Oscars 

Green Book
Alfonso Cuaron
Glenn Close
Christian Bale
Rachel Weisz
Marheshaala Ali
Blackkklansman (adptado)
A Favorita (original)
Roma (estrangeiro)
RBG (documentário)
Spiderman (Animação)",Sun Feb 24 23:27:36 +0000 2019,24/02/2019 23:27:36,,pt,,,36904490,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1080883465338277888/taCI2OjM_normal.jpg,1219,968,"Aracaju, Brasil",http://twitter.com/pauloscorsa/statuses/1099813120187469824,"{""hashtags"":[{""text"":""Oscars"",""indices"":[17,24]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1099813100189085697,gonjme,Blackkklansman &gt; If Beale Street Could Talk &gt; A Star Is Born &gt; Can You Ever Forgive Me https://t.co/fMU18sj5bN,Sun Feb 24 23:27:31 +0000 2019,24/02/2019 23:27:31,,pt,838611211,gonjme,838611211,1099812764732796930,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1046339169583333381/HTruew06_normal.jpg,2238,1140,,http://twitter.com/gonjme/statuses/1099813100189085697,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1099813093507547100,""id_str"":""1099813093507547138"",""indices"":[96,119],""media_url"":""http://pbs.twimg.com/media/D0NSLnXXQAIxmGr.jpg"",""media_url_https"":""https://pbs.twimg.com/media/D0NSLnXXQAIxmGr.jpg"",""url"":""https://t.co/fMU18sj5bN"",""display_url"":""pic.twitter.com/fMU18sj5bN"",""expanded_url"":""https://twitter.com/gonjme/status/1099813100189085697/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":933,""h"":525,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":933,""h"":525,""resize"":""fit""},""small"":{""w"":680,""h"":383,""resize"":""fit""}}}]}"
1099813095394947072,XO_BB_XO,"Watching the #Oscars Red Carpet and these are the films / people I want to win tonight.

Spike Lee #Blackkklansman

@ItsRamiMalek #BohemianRhapsody

Excited to see @QueenWillRock #BrianMay #RogerTaylor 

And #Bao so I can cry my face off.",Sun Feb 24 23:27:30 +0000 2019,24/02/2019 23:27:30,,en,,,30085294,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1060612517502820354/mBA4zOAZ_normal.jpg,1080,489,,http://twitter.com/XO_BB_XO/statuses/1099813095394947072,"{""hashtags"":[{""text"":""Oscars"",""indices"":[13,20]},{""text"":""Blackkklansman"",""indices"":[99,114]},{""text"":""BohemianRhapsody"",""indices"":[130,147]},{""text"":""BrianMay"",""indices"":[179,188]},{""text"":""RogerTaylor"",""indices"":[189,201]},{""text"":""Bao"",""indices"":[208,212]}],""symbols"":[],""user_mentions"":[{""screen_name"":""ItsRamiMalek"",""name"":""Rami Malek"",""id"":763440894,""id_str"":""763440894"",""indices"":[116,129]},{""screen_name"":""QueenWillRock"",""name"":""Queen"",""id"":98765275,""id_str"":""98765275"",""indices"":[164,178]}],""urls"":[]}"
1099813091649368064,BeingSentinel,"RT @larryelder: FLASHBACK: Spike Lee's racist rant against ""white gentrification"" in Harlem

He sounds like one of the white racists he depicts in #BlackkKlansman.

https://t.co/qsG5BYjOj0&gt;m=top

#ItsOkForBlacksToBeBigots
#Oscars",Sun Feb 24 23:27:29 +0000 2019,24/02/2019 23:27:29,,en,,,735880227486715904,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/735882958242873344/Au1_sBLR_normal.jpg,4014,4991,"Los Angeles, CA",http://twitter.com/BeingSentinel/statuses/1099813091649368064,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""larryelder"",""name"":""Larry Elder"",""id"":195271137,""id_str"":""195271137"",""indices"":[3,14]}],""urls"":[]}"
1099813090911285250,mrbogginsx,Blackkklansman che meraviglia 💞💘💟💖💞💖💟💟💕💝 #Oscars,Sun Feb 24 23:27:29 +0000 2019,24/02/2019 23:27:29,,en,,,578373897,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1039641743170457600/424q6iln_normal.jpg,2249,2748,Camelot,http://twitter.com/mrbogginsx/statuses/1099813090911285250,"{""hashtags"":[{""text"":""Oscars"",""indices"":[41,48]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1099813049794465793,AmandaGoer,"RT @larryelder: ""I give interracial couples a look. Daggers. They get uncomfortable when they see me on the street.""
--@SpikeLee Oct., 1992

So if Spike had seen Barack Obama's father and mother holding hands, he would've given them visual ""daggers""--same as the KKK. 

#Oscars
#BlacKkKlansman",Sun Feb 24 23:27:19 +0000 2019,24/02/2019 23:27:19,,en,,,313924691,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1054393626552360960/V2Jd6fPg_normal.jpg,1467,2158,,http://twitter.com/AmandaGoer/statuses/1099813049794465793,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""larryelder"",""name"":""Larry Elder"",""id"":195271137,""id_str"":""195271137"",""indices"":[3,14]}],""urls"":[]}"
1099813013056573440,jesselmca,"RT @alIisonjanney: spike lee just had it with germany's red carpet guy lmaooooo. after he asked him if ""stories like blackkklansman and green book are important"" spike just was like yes blackkklansman, beale street could talk and black panther are important and then stopped talking",Sun Feb 24 23:27:10 +0000 2019,24/02/2019 23:27:10,,en,,,332849373,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1092199362522951685/eVQLzzXF_normal.jpg,1234,1147,,http://twitter.com/jesselmca/statuses/1099813013056573440,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""alIisonjanney"",""name"":""pati"",""id"":60533283,""id_str"":""60533283"",""indices"":[3,17]}],""urls"":[]}"
1099813000591097861,otramorratuitea,"Si no gana “BlacKkKlansman” como mejor película, me voy a cagar en todo.",Sun Feb 24 23:27:07 +0000 2019,24/02/2019 23:27:07,,es,,,2919012126,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1097265109934706691/h1t3HtdF_normal.jpg,15123,176,,http://twitter.com/otramorratuitea/statuses/1099813000591097861,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1099812927408951297,waIIyflash,BlacKkKlansman for best picture,Sun Feb 24 23:26:50 +0000 2019,24/02/2019 23:26:50,,en,,,2894888213,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1056336012887121921/ssUzqZNo_normal.jpg,1494,467,"Liverpool, England",http://twitter.com/waIIyflash/statuses/1099812927408951297,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1099812912292458503,laytonian,"#BlacKKKlansman for Best Picture, #SpikeLee for Best director. https://t.co/Y9xtNOgMx6",Sun Feb 24 23:26:46 +0000 2019,24/02/2019 23:26:46,,en,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/795079329927467008/3j0quzWU_normal.jpg,1228,2719,"Utah, USA",http://twitter.com/laytonian/statuses/1099812912292458503,"{""hashtags"":[{""text"":""BlacKKKlansman"",""indices"":[0,15]},{""text"":""SpikeLee"",""indices"":[34,43]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/Y9xtNOgMx6"",""expanded_url"":""https://twitter.com/JackieTalkNerdy/status/1099810575083806720"",""display_url"":""twitter.com/JackieTalkNerd…"",""indices"":[63,86]}]}"
1099812904898084864,krysurrea,vcs estão preparados pra ver blackkklansman ganhar como melhor filme? pq eu to,Sun Feb 24 23:26:44 +0000 2019,24/02/2019 23:26:44,,pt,,,867142022246879232,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1100186455962537985/2xl70tfi_normal.jpg,2265,814,🇨🇳🇵🇭,http://twitter.com/krysurrea/statuses/1099812904898084864,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1099812902637367302,sclaytonjr,"RT @larryelder: FLASHBACK: Spike Lee's racist rant against ""white gentrification"" in Harlem

He sounds like one of the white racists he depicts in #BlackkKlansman.

https://t.co/qsG5BYjOj0&gt;m=top

#ItsOkForBlacksToBeBigots
#Oscars",Sun Feb 24 23:26:44 +0000 2019,24/02/2019 23:26:44,,en,,,58826547,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1048982254091980806/476GvA6m_normal.jpg,6121,6742,"North Carolina, USA",http://twitter.com/sclaytonjr/statuses/1099812902637367302,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""larryelder"",""name"":""Larry Elder"",""id"":195271137,""id_str"":""195271137"",""indices"":[3,14]}],""urls"":[]}"
1099812885646270464,Nat_Jamieson,Watched #BlacKkKlansman tonight as my #Oscars warm-up. Would love it if Spike Lee wins. https://t.co/puXdr5wONN,Sun Feb 24 23:26:40 +0000 2019,24/02/2019 23:26:40,,en,,,211814081,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1159462355/Nat-and-Leo420_normal.jpg,15098,1938,"London, UK",http://twitter.com/Nat_Jamieson/statuses/1099812885646270464,"{""hashtags"":[{""text"":""BlacKkKlansman"",""indices"":[8,23]},{""text"":""Oscars"",""indices"":[38,45]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/puXdr5wONN"",""expanded_url"":""https://twitter.com/theacademy/status/1099807903312015360"",""display_url"":""twitter.com/theacademy/sta…"",""indices"":[88,111]}]}"
1099812847708790784,ajinbk,"RT @larryelder: ""I give interracial couples a look. Daggers. They get uncomfortable when they see me on the street.""
--@SpikeLee Oct., 1992

So if Spike had seen Barack Obama's father and mother holding hands, he would've given them visual ""daggers""--same as the KKK. 

#Oscars
#BlacKkKlansman",Sun Feb 24 23:26:31 +0000 2019,24/02/2019 23:26:31,,en,,,715868069,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1065287789741248512/T5hwhjKR_normal.jpg,4928,5419,Constitutional Republic ,http://twitter.com/ajinbk/statuses/1099812847708790784,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""larryelder"",""name"":""Larry Elder"",""id"":195271137,""id_str"":""195271137"",""indices"":[3,14]}],""urls"":[]}"
1099812827517325313,gyllenhIs,RT @gyllenhIs: spike lee arriving at the 2019 oscars ready to collect blackkklansman (2018)’s well deserved awards https://t.co/PJk5fpamaM,Sun Feb 24 23:26:26 +0000 2019,24/02/2019 23:26:26,,en,,,3372274005,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1100394482363711488/gk7Dur5f_normal.jpg,2362,569,zoë love smith aryanna clark,http://twitter.com/gyllenhIs/statuses/1099812827517325313,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""gyllenhIs"",""name"":""blackkklansman (2018) for best picture"",""id"":3372274005,""id_str"":""3372274005"",""indices"":[3,13]}],""urls"":[],""media"":[{""id"":1081775869813813200,""id_str"":""1081775869813813248"",""indices"":[115,138],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1081775869813813248/pu/img/KxQin_08a7U1wvGZ.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1081775869813813248/pu/img/KxQin_08a7U1wvGZ.jpg"",""url"":""https://t.co/PJk5fpamaM"",""display_url"":""pic.twitter.com/PJk5fpamaM"",""expanded_url"":""https://twitter.com/rugbrat69/status/1081775983051657216/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":544,""h"":680,""resize"":""fit""},""medium"":{""w"":960,""h"":1200,""resize"":""fit""},""large"":{""w"":1024,""h"":1280,""resize"":""fit""}},""source_status_id"":1081775983051657200,""source_status_id_str"":""1081775983051657216"",""source_user_id"":3306361250,""source_user_id_str"":""3306361250""}]}"
1099812817631350786,realjgill,"RT @larryelder: FLASHBACK: Spike Lee's racist rant against ""white gentrification"" in Harlem

He sounds like one of the white racists he depicts in #BlackkKlansman.

https://t.co/qsG5BYjOj0&gt;m=top

#ItsOkForBlacksToBeBigots
#Oscars",Sun Feb 24 23:26:23 +0000 2019,24/02/2019 23:26:23,,en,,,1247061284,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,1113,335,,http://twitter.com/realjgill/statuses/1099812817631350786,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""larryelder"",""name"":""Larry Elder"",""id"":195271137,""id_str"":""195271137"",""indices"":[3,14]}],""urls"":[]}"
